Chemical,CVAero,cvAeroPValue,ODAero,odAeroPValue,CVAnaero,cvAnaeroPValue,ODAnaero,odAnaeroPValue,log2fcCvAnaero,log2fcCvAnaeroPValue
Uridine,0.386133333333332,0.000778202543591736,0.0562333333333332,0.54938159746226,0.243250002666665,0.0077960614723976,-0.0194499963333333,0.658306198531566,-0.131402097508651,0.42597942373809
g_HydroxybutyricAcid,0.0649333333333317,0.569251369391741,0.0621333333333327,0.508312709458364,-0.0276833273333345,0.760980687964566,0.0759500016666663,0.0847383296468849,-0.124394295983532,0.451059206152945
Thymidine,0.0297333333333316,0.79435292013419,0.0921666666666664,0.326659094061873,-0.054383327666668,0.550187886205696,-0.0295166673333337,0.502196843102519,-0.124116660703783,0.45206976642045
Maltitol,0.168833333333334,0.139389059218988,0.0891000000000002,0.342993116573896,0.0514500043333343,0.571893108907206,0.0560500076666669,0.202918391527242,-0.123318505069538,0.454982091329425
Tyramine,0.0247666666666661,0.828111605591556,0.753933333333333,1.16625784390878e-14,-0.0526500043333336,0.562964402305484,-0.0386166650000001,0.380087313560844,-0.107106238919541,0.516376790102026
Acetoaceticacid,0.140733333333333,0.217725460124604,0.108033333333333,0.250368501042311,0.040949990333333,0.65275414244976,-0.0364833326666668,0.406940012497075,-0.101250393772892,0.539565738194533
Phenylethyl_amine,-0.0084666666666679,0.940829374672371,0.129366666666666,0.168844690363551,-0.0723166763333342,0.426985571494049,-0.0349499980000002,0.426924167972062,-0.100325995222063,0.543273506646763
P_HydroxyPhenylAceticAcid,0.100366666666665,0.379142188977453,0.716933333333333,1.74648002973499e-13,0.0140166583333319,0.877588921336716,-0.0376499990000003,0.3921168133164,-0.0985353966873467,0.550491574395838
Gentiobiose,0.0985333333333329,0.38790175739957,0.0426666666666664,0.649616725054316,0.0146833163333331,0.871816221713272,0.0418833369999999,0.341147154819836,-0.0946495453687289,0.566316673823545
Glycyl_L_AsparticAcid,0.135533333333332,0.23517235477413,0.0867999999999996,0.355581577523236,0.077316651999999,0.395751750232564,-0.0215499973333336,0.624142076522246,-0.0883984685893132,0.592223715609285
FormicAcid,0.00396666666666779,0.972258384487491,0.0804333333333339,0.391929553970022,-0.0548166729999989,0.547016197554005,-0.0442833329999998,0.314234243117218,-0.0819860181023969,0.619351907471165
3_Methylglucose,0.0901999999999983,0.429254853291195,0.0732333333333326,0.435655298235244,0.0220166746666653,0.808833175754607,0.058349999333333,0.185034314949686,-0.0789348302914589,0.63244798449384
a_HydroxyButyricacid,0.148966666666666,0.192044501908216,0.116199999999999,0.21639157276591,0.0575499833333325,0.527222701184709,-0.0100833303333335,0.818639242315329,-0.0773700905769362,0.639209461302122
Propionicacid,0.125933333333333,0.269944048194663,0.445433333333333,2.92324444139985e-06,0.0413166779999997,0.64985235491701,0.114350005666667,0.00962295560333359,-0.0725383767716624,0.660276356853865
Pectin,0.914000000000001,1.29972640619608e-14,-0.0319999999999996,0.733298549071899,0.816383331666668,1.24608865489567e-17,0.0846833290000001,0.0547126646670541,-0.0666146898146049,0.686475827391099
L_TartaricAcid,0.129566666666666,0.256388994521139,-0.00610000000000032,0.948207056226313,0.0695499876666661,0.444871158494179,0.0412833369999999,0.348100371497656,-0.0647288279233347,0.694898418979169
D_Ribono_1_4_Lactone,0.278699999999998,0.0149340119243875,0.0614666666666661,0.512870923014978,0.190150012666665,0.0371910993377439,0.0627833356666663,0.15390905947511,-0.0639680189175409,0.698307108932777
GlyoxylicAcid,0.0518333333333321,0.649566264016688,0.0966333333333328,0.303791200186986,-0.00638332966666764,0.944077409923191,-0.036849997666667,0.402245539475811,-0.0601450238566861,0.71552665276249
L_Lysine,0.544233333333333,2.56501076774894e-06,0.1115,0.235514457389075,0.423083355333333,4.52157578152955e-06,0.0650166696666666,0.139826159905821,-0.0600076598268727,0.716148138333186
D_Serine,-0.142533333333333,0.211909393811884,0.102366666666667,0.276040144154706,-0.150183330333333,0.0994654458452784,-0.0193166633333332,0.660500714379639,-0.0596106501019412,0.717945415074401
L_Glucose,0.106566666666666,0.350434612267975,0.0736666666666662,0.432946292712443,0.0523499943333332,0.565190312284231,0.0451166656666665,0.305226559162656,-0.057962332141596,0.725424045962245
QuinicAcid,0.224333333333333,0.0497828984884177,0.4742,6.73302196814611e-07,0.152416656333333,0.0945516953310582,0.055850004,0.204531339506003,-0.0575466403494516,0.727314276336998
d_AminoValericAcid,0.222466666666666,0.0517051097906838,0.278666666666667,0.00317023309281736,0.157583325999999,0.0839311306400464,0.0841833403333331,0.0561509892953145,-0.0525223003181435,0.750289411706395
PyruvicAcid,0.548266666666666,2.17170245810316e-06,0.2897,0.00216820303910465,0.402749985666667,1.23701132129131e-05,0.0291500043333331,0.507518746111974,-0.0334928228371207,0.839171754271089
D_GluconicAcid,-0.145766666666666,0.201746629597459,0.480266666666667,4.89341227425919e-07,-0.157116681333332,0.0848486969848548,0.320416664,1.76010205958908e-12,-0.0330879016563336,0.841090009215237
D_Melibiose,0.127499999999999,0.264039859901278,0.0474999999999992,0.613038102766915,0.0869833133333327,0.339430619317905,-0.0340833313333338,0.438469095550484,-0.0326921993869308,0.842965504688989
Fructose_6_Phosphate,0.0760000000000002,0.505344502007252,0.0999999999999993,0.287277814494948,0.0493833326666674,0.587426867131536,-0.0123166663333334,0.779418437645234,-0.0311046467932649,0.850498840550011
FumaricAcid,0.321066666666665,0.00510279511362896,0.416633333333332,1.17885523386664e-05,0.253883331999999,0.00550398128442961,0.269116664999999,2.25455004202667e-09,-0.0280109053331692,0.865218163560526
CapricAcid,0.498666666666666,1.56782674134703e-05,0.440733333333333,3.68936708917807e-06,0.415283332333333,6.68408427803802e-06,0.0920166669999999,0.0369228518676245,-0.0277751222326116,0.866341957506654
D_MalicAcid,0.0499333333333318,0.661593706643892,0.105933333333333,0.259679742717138,0.0209499896666657,0.817927753035705,-0.00331666300000023,0.939877836969201,-0.0148719837380943,0.928192491796985
L_Arabitol,0.047433333333332,0.677553416299647,0.113399999999999,0.227644120947777,0.0449499986666656,0.621393540746903,0.0467499989999997,0.288074950736807,-0.0100370195154652,0.951501736407036
L_Proline,0.377933333333332,0.00100160288363147,0.630966666666666,6.42176017319434e-11,0.370549986666666,5.59972422261743e-05,0.210316663,2.43066951689596e-06,-0.0067896441169697,0.967181865192616
a_Keto_ButyricAcid,0.00890000000000088,0.937806971447553,0.1684,0.0735257918491315,0.00578332933333376,0.949326378290282,-0.0263833306666665,0.548613782482143,-0.000190968825367473,0.999076680487684
i_Erythritol,0.0466333333333312,0.682691797758619,0.0994333333333324,0.290013885830892,0.0450166566666648,0.620876530606381,0.0436833326666661,0.320827380117877,0.000357354762883786,0.998272218304904
L_Homoserine,0.167533333333334,0.142452011066622,0.0701333333333339,0.45531921671526,0.150050014333334,0.0997651182928012,0.0579166710000003,0.18831106142538,0.00348987063793251,0.983128001427349
D_SaccharicAcid,-0.0509333333333338,0.655252292391224,0.0936666666666665,0.318857486628543,-0.0336500106666666,0.71157144003866,-0.0334166636666668,0.447471127401998,0.00527099455564742,0.974519484017649
OxalicAcid,0.249266666666666,0.0293616809660282,0.100266666666667,0.285996322340179,0.226350019666667,0.0132329299557931,0.0829833296666666,0.0597324429835874,0.00603356028028222,0.970834706338357
2_Deoxy_D_Ribose,-0.298433333333336,0.00919143721317523,0.102699999999999,0.274481890374603,-0.265449990666669,0.0037187881002891,0.041683338666666,0.343454889637189,0.0102119592672299,0.950657509491596
Gelatin,-0.245866666666667,0.0316297214202049,0.0363333333333332,0.698849046173927,-0.198083331,0.0300012709293715,0.0627166726666665,0.154345477396645,0.0133878961268868,0.93534161292799
5_Keto_D_Gluconic acid,-0.00356666666666884,0.975054891809487,-0.0239666666666677,0.798561456976414,0.0337499876666647,0.710753151615543,0.0485500049999994,0.269942804813407,0.0281731357589541,0.864445096205923
Xylitol,0.130933333333332,0.251415252464614,0.0618333333333328,0.510361262562582,0.154516667333332,0.0901112743549716,0.055750002333333,0.205341313941832,0.0368191075442767,0.823451186680824
Inulin,-0.0583666666666683,0.608919188012543,0.1855,0.0487926781060845,-0.00755001100000088,0.933878140194638,0.139616678333333,0.00160781907085381,0.0389351475102596,0.813486830129114
D_Trehalose,-0.0757000000000003,0.5070255241283,0.0921333333333326,0.326833865428859,-0.0153499840000004,0.866050284308336,-0.0293833343333337,0.504128659687968,0.0428649921981927,0.795062505522334
3_Hydroxy_2_butanone,0.155233333333333,0.174049885212574,-0.0818333333333333,0.383748567295193,0.184916685333333,0.0427010069563477,0.0399166719999999,0.364273136926025,0.0503159457327014,0.760450511083446
Adenosine,0.336633333333333,0.0033378909270603,0.0826333333333329,0.379121192419324,0.351316660666667,0.000131318268119454,-0.0308499983333337,0.483096840328931,0.0522236359043824,0.751662381255476
GlycolicAcid,0.157466666666666,0.167952241927039,0.0913666666666664,0.330870430869707,0.184083312666666,0.0436394456643776,-0.0370166650000002,0.40012249251542,0.0525382688716157,0.750216026042234
MethylPyruvate,0.3162,0.00580773997329935,0.267933333333333,0.00453569211790361,0.326283345666666,0.00037641897444827,0.00271667033333321,0.950738669758201,0.0544677718824153,0.741365583447574
MonoMethylSuccinate,-0.00726666666666776,0.949203438582348,0.1869,0.0471228778452219,0.0192499856666659,0.832472517271599,-0.0116499983333336,0.791072169949653,0.0558755704841006,0.734929634958279
CaproicAcid,0.0136,0.905092443071068,0.1711,0.0690452720465801,0.0557833413333335,0.539973976551156,0.180616667,4.83694524781444e-05,0.060408947504875,0.714333095075824
D_Sorbitol,0.0691,0.544741070632028,0.0606333333333334,0.518598613493193,0.151016682333333,0.0976085121495506,-0.0323499963333333,0.462091478008351,0.0657169100777518,0.690480683792062
D_L_Carnitine,-0.239566666666671,0.0362324470174571,0.223666666666665,0.0176393234491796,-0.18098333466667,0.0472851932598947,0.0555166703333324,0.207240308238926,0.0731994556722695,0.657377499855079
Tween40,0.0981666666666655,0.389668414499004,0.340966666666666,0.000317742765075203,0.159216652333333,0.0807828361109554,0.282150015,4.00314200627993e-10,0.0803219406247264,0.626479681686209
SuccinamicAcid,0.305099999999998,0.00775596733136333,0.112399999999999,0.23176262834426,0.366516679666665,6.7163639635092e-05,0.102016667666666,0.0207838345644734,0.0838675270033644,0.611335806745632
L_Threonine,-0.0352000000000009,0.757640032723879,0.138066666666667,0.142048068545128,0.0354499916666663,0.696890915249768,-0.0130166636666668,0.767235474615708,0.0856228068285062,0.603899308427307
L_Asparagine,-0.227966666666666,0.0462136852248945,0.367366666666667,0.00010707629086046,-0.164183328666666,0.0717964107202705,0.249483342,2.70014465513152e-08,0.0897320001798947,0.58665148027731
Arbutin,0.00343333333333579,0.975987131034469,0.113733333333335,0.226282991064148,0.0687499940000023,0.450121669062769,0.0444500073333339,0.312418722312473,0.0914844639907394,0.579365959617587
Tween80,0.348733333333333,0.00237342650691471,0.390099999999999,3.97964954270595e-05,0.418283353333332,5.7551721087079e-06,0.234616671999999,1.60209947324559e-07,0.0979812896042131,0.552734776285127
L_LacticAcid,0.0636000000000006,0.577204839192937,0.310733333333334,0.00101696368727434,0.111116677666667,0.222511158707231,0.202616666666667,5.46970422272266e-06,0.0996646927246499,0.545933771468264
Dulcitol,0.0470000000000012,0.68033485559763,0.0914000000000001,0.330694257575039,0.131083319666667,0.150282417756022,-0.0369499969999999,0.400970912172261,0.101207741041989,0.539736538778043
ButyricAcid,0.255566666666666,0.0255286985990644,-0.0206333333333336,0.826091826274677,0.338049978333332,0.000231291260105684,0.0370833303333331,0.399275191034576,0.104849892104756,0.525250166350525
N_Acetyl_NeuraminicAcid,0.212666666666665,0.0628475880084073,0.0939999999999999,0.31714056432937,0.301983346666666,0.00098388559219986,0.539216662666666,1.93916329805295e-29,0.112642000105631,0.494941164413857
Glycine,0.158799999999999,0.164389431532696,0.136233333333333,0.14740336789583,0.239849994666666,0.00869243955585013,0.0880500029999998,0.0458098466537909,0.115122669267824,0.485492379431979
2_3_Butanediol,-0.0127333333333323,0.91111443683976,-0.0196999999999995,0.833840532948085,0.0851499933333341,0.349695732724439,0.0489166700000002,0.266347754989111,0.132923188776525,0.420645377797171
BromoSuccinicAcid,0.1262,0.268932711384621,0.257466666666666,0.00636241187778016,0.240583350333333,0.00849162703881982,0.127550001,0.00391519508285931,0.148085581690051,0.369656811104552
CitramalicAcid,0.0154999999999987,0.891910012605572,0.270266666666666,0.00419994563978955,0.132883320666666,0.144776037821178,0.202350000333333,5.62302417748207e-06,0.151392451916904,0.359069858394381
L_AsparticAcid,-0.1414,0.21555807090516,0.481466666666666,4.59227760231982e-07,-0.0313166476666668,0.730762423470023,0.155350004666666,0.000457259103078867,0.153753010140467,0.351630547197555
L_Methionine,0.170899999999999,0.134624845208041,0.0546333333333327,0.560795532283027,0.305350015666665,0.000864389471723511,0.0464500036666663,0.291175278802727,0.160052753956215,0.332259854181459
D_Mannose,-0.0590000000000019,0.605039964021682,0.0874333333333323,0.352086340434337,0.0453500049999989,0.618293851363249,-0.0384166636666671,0.382557331840265,0.161223647483484,0.328737139779965
Stachyose,0.128399999999999,0.260688817492421,-0.00640000000000042,0.945663726204108,0.273383329666666,0.00281914902960247,0.0544166689999997,0.216365184252305,0.161430302298546,0.328117932416578
Tween20,-0.0976333333333359,0.392246850560428,0.240666666666665,0.0107104229127024,0.0188166796666649,0.836189202452594,0.226216668666666,4.2143908144567e-07,0.164049857148325,0.320334628244022
b_Methyl_D_Galactoside,0.240733333333333,0.0353392199722854,0.0820333333333333,0.382588481659322,0.379616668,3.69879078367529e-05,0.234583338,1.60835034332642e-07,0.165869876415162,0.314998717410898
Salicin,0.242033333333333,0.0343661966715452,0.0733333333333332,0.435029273445046,0.387749999999999,2.53193406306192e-05,0.0471166696666664,0.284316015097322,0.171914947882546,0.297698150260169
SebacicAcid,0.0200000000000008,0.860814333917166,0.165233333333334,0.0790820316631592,0.148050000333334,0.104348162214732,0.0813833326666668,0.0648016621292989,0.178853604846507,0.278638852722242
N_Acetyl_D_Glucosamine,-0.298133333333335,0.00926130035066224,0.316133333333333,0.000831536810751168,-0.179049988333334,0.0496866335948006,0.017550001333333,0.689848726488757,0.184193384579211,0.264549990181109
Laminarin,-0.414100000000002,0.000318341723479628,0.0741666666666657,0.429832710012946,-0.279916673666668,0.00223320294865305,0.0731500039999995,0.0968116143275221,0.237309164557247,0.150703044776588
Two_DeoxyAdenosine,0.197566666666666,0.0838601914514588,0.0994333333333334,0.290013885830887,0.416250000666666,6.37007706722416e-06,-0.0253166656666668,0.564886853177296,0.248637885115802,0.132181106576327
MalonicAcid,0.184366666666667,0.106610285578995,0.241566666666667,0.0104230192509539,0.441783358333334,1.72920500206824e-06,0.105150004,0.0172010487773022,0.278732849350574,0.0915131580671422
SuccinicAcid,-0.195100000000002,0.0877824224183724,0.363299999999999,0.000127157750772289,-0.0106833280000019,0.906544809626986,0.167383337999999,0.000162399833087834,0.283685173895474,0.0859071877555119
b_HydroxybutyricAcid,0.328533333333332,0.004171188879903,0.283766666666666,0.00266358998839847,0.626483330999999,2.3030659918603e-11,0.213283345,1.76668789874463e-06,0.285361030184496,0.084074327246799
Mannan,-0.2394,0.0363616148094885,0.0565666666666666,0.547018250695422,-0.0567833480000005,0.532737129648956,0.0689500026666666,0.117469628144151,0.292738012333763,0.076379801479922
D_L_Octopamine,-0.199866666666668,0.0803324621191078,0.504466666666667,1.32634526069832e-07,0.0236833196666657,0.794675519551805,0.0523499996666665,0.234286983908195,0.334805568536609,0.0427536027757443
L_Leucine,0.218933333333331,0.0555144288083017,0.198266666666666,0.0352692090514375,0.565049975999998,1.34758857806293e-09,0.0756500016666661,0.0859703734500163,0.349757752491811,0.0343161950509247
L_Isoleucine,0.252533333333333,0.027316293539937,0.2698,0.00426522686566773,0.596616675666667,1.73269332005988e-10,0.144083335666667,0.00113773157095148,0.360867333948666,0.0290097130178806
N_Acetyl_D_Galactosamine,-0.016333333333334,0.886137471587888,0.0124666666666671,0.894386729499102,0.333016664,0.000285357105746616,0.259283339000001,7.96412499171033e-09,0.411407900142866,0.01284680066944
Hydroxy_L_Proline,0.203466666666668,0.0750545729643999,0.273633333333334,0.00375530467994208,0.647350003333334,5.38500673699903e-12,0.138883337333334,0.00170031555183876,0.422321653083529,0.0106580831204747
N_Acetyl_L_GlutamicAcid,0.236566666666666,0.0386184771092243,0.348666666666666,0.000232964406085289,0.731249978333333,1.10990945009936e-14,0.144150008666667,0.00113179757282115,0.453015326742543,0.00617309460469702
L_MalicAcid,-0.108533333333334,0.34162535997403,0.312133333333333,0.000965512448177277,0.267016679333333,0.00352267758123504,0.260150000333333,7.13631259163626e-09,0.460418120090015,0.00538639161178476
L_Valine,-0.211333333333335,0.0645073677728738,0.0239,0.799109730328677,0.152050008333332,0.0953447213882276,0.069316670333333,0.115537931469619,0.506010392577165,0.00223596633872344
L_GlutamicAcid,-0.141266666666668,0.215990295830273,0.387633333333333,4.4413066483141e-05,0.252583315,0.00574694013511485,0.213816677333333,1.66756105037757e-06,0.51706843586281,0.00178808440411342
L_Pyroglutamic acid,-0.1071,0.348031489550756,0.425633333333333,7.68729644039681e-06,0.316783319333333,0.000552007131118996,0.228816663,3.13356767058271e-07,0.525520104342294,0.0015031929381113
CitricAcid,-0.118366666666667,0.29973491312905,0.3362,0.000383950225483388,0.388849964,2.40419986252658e-05,0.286016667666667,2.36856060415034e-10,0.598434278868071,0.000305054065442877
D_Alanine,-0.236200000000002,0.0389190972090996,0.285099999999999,0.00254398583485744,0.193383345999999,0.0341000553723926,0.00405000133333304,0.926618665652219,0.603189049391981,0.000273257278608851
L_Histidine,-0.0309000000000031,0.786476288466272,0.509999999999999,9.76982328823394e-08,0.576050013333331,6.65790486947835e-10,0.237816666666666,1.10013022034852e-07,0.649734396966163,8.94465769410452e-05
L_Arginine,0.438333333333333,0.000140804762666739,0.477133333333333,5.77262628698112e-07,1.484349976,6.84887827133029e-46,0.0965833363333333,0.0285572963243083,0.687257865600696,3.45221999619614e-05
L_Glutamine,-0.122300000000002,0.28398461145401,0.471199999999999,7.87445094512409e-07,0.737916677999998,6.63941695946609e-15,0.253016675666666,1.74608479749484e-08,0.902077831645302,6.151881877519e-08
Putrescine,-0.193733333333334,0.0900187082795424,0.421899999999999,9.18743196895985e-06,0.621350019999999,3.27503629874914e-11,0.0895833373333331,0.0421804178506935,0.917705984061218,3.66408676920756e-08
